# Mandatory variables
t_max:                  500                # Maximum time
dt_snap:                10                # Time interval of snapshots
GAMMA:                  1.0001               # Adiabatic index
BoundaryCondition:      0                 # Boundary condition: 0 -> Transmissive | 1 -> Periodic
input_file:             shock_B.inp            # Name of the initial condition file 
output_dir:             output_B/DHDHD/            # Output directory
DustSpecies:            3                  # Number of dust species
K_1:                    1.0                  # Drag Coefficient
K_2:                    3.0                  # Drag Coefficient
K_3:                    5.0                  # Drag Coefficient
DragIntegrator:         2                    # Drag integrator: 1 -> DHDHD; 2 -> DHD; 3 -> MDIRK



# Optional variables
#N_dims:                 1                  # Number of dimensions (for radially symmetric shocks)
L:                      40                  # Lenght of the domain (defaul: 1)
RiemannSolver:          0                  # Riemann solver: 0 -> Exact | 1 -> HLL (default 1)
#CFL:                    0.1                # Courant number (default 0.1)
#dt:                      1e-2               # Constant timestep. If not defined, a Courant timestep is used


