# Mandatory variables
t_max:                  10.1                # Maximum time
dt_snap:                0.1                # Time interval of snapshots
GAMMA:                  1.00001                # Adiabatic index
BoundaryCondition:      1                  # Boundary condition: 0 -> Transmissive | 1 -> Periodic
input_file:             ext_force.inp            # Name of the initial condition file 
output_dir:             output/DHD/            # Output directory
DustSpecies:            2                  # Number of dust species (for now only 0 or 1)
K_1:                    0.1                  # Drag Coefficient
K_2:                    0.075                  # Drag Coefficient
DragIntegrator:         1                 # Drag integrator: 1 -> BLK; 2 -> MDIRK; 3 -> DIRK + strang; 4 -> newDIRK + strang


# Optional variables
#N_dims:                 1                  # Number of dimensions (for radially symmetric shocks)
#L:                      1                  # Lenght of the domain (defaul: 1)
#RiemannSolver:          1                  # Riemann solver: 0 -> Exact | 1 -> HLL (default 1)
#CFL:                    0.1                # Courant number (default 0.1)
#dt:                      1.0               # Constant timestep. If not defined, a Courant timestep is used
g0:                      1.0                # External force (applied to the gas only)

